name,team,cluster_label
Ryan Reaves,MIN,Bruiser
Ilya Lyubushkin,BUF,Defensive Minded
Matt Irwin,WSH,Bruiser
Kevin Bahl,NJD,Support Player
Robby Fabbri,DET,Support Player
Michael Bunting,TOR,Offensive All Star
Alex Iafallo,LAK,Defensive Minded
Jonathan Toews,CHI,Defensive Minded
Erik Johnson,COL,Defensive Minded
Mason Appleton,WPG,Support Player
Adam Henrique,ANA,Defensive Minded
Morgan Frost,PHI,Offensive All Star
Ben Hutton,VGK,Support Player
Noel Acciari,TOR,Bruiser
Dylan McIlrath,WSH,Support Player
Danton Heinen,PIT,Defensive Minded
Adam Ginning,PHI,Support Player
Marcus Johansson,MIN,Defensive Minded
Zemgus Girgensons,BUF,Defensive Minded
Kent Johnson,CBJ,Defensive Minded
Jonathan Drouin,MTL,Defensive Minded
Tyler Angle,CBJ,Support Player
Dominik Kubalik,DET,Defensive Minded
Brandon Duhaime,MIN,Bruiser
Brett Ritchie,ARI,Defensive Minded
Nathan Smith,ARI,Support Player
Alec Martinez,VGK,Defensive Minded
Juuso Parssinen,NSH,Defensive Minded
Vinni Lettieri,BOS,Support Player
Alexander Edler,LAK,Bruiser
Travis Boyd,ARI,Defensive Minded
Kyle Okposo,BUF,Defensive Minded
John Klingberg,MIN,Defensive Minded
Jean-Luc Foudy,COL,Support Player
Rasmus Andersson,CGY,Defensive Minded
Rasmus Ristolainen,PHI,Bruiser
Nate Schmidt,WPG,Defensive Minded
Brendan Gaunce,CBJ,Support Player
Lars Eller,COL,Offensive All Star
Marco Rossi,MIN,Support Player
Alexandre Carrier,NSH,Support Player
Vladislav Kolyachonok,ARI,Support Player
Sean Walker,LAK,Defensive Minded
Dmitri Samorukov,STL,Support Player
Ryan Johansen,NSH,Defensive Minded
William Bitten,STL,Support Player
Sebastian Aho,NYI,Defensive Minded
Ryan Poehling,PIT,Defensive Minded
Darren Raddysh,TBL,Support Player
Joel Teasdale,MTL,Support Player
Anthony Beauvillier,VAN,Offensive All Star
Karson Kuhlman,WPG,Support Player
Trey Fix-Wolansky,CBJ,Support Player
Craig Smith,WSH,Defensive Minded
Nico Sturm,SJS,Offensive All Star
Thomas Harley,DAL,Support Player
Erik Haula,NJD,Offensive All Star
Carl Grundstrom,LAK,Defensive Minded
Jackson LaCombe,ANA,Support Player
Alex Ovechkin,WSH,Offensive All Star
Kasperi Kapanen,STL,Defensive Minded
Tobias Bjornfot,LAK,Support Player
Ryan Suter,DAL,Defensive Minded
Simon Edvinsson,DET,Support Player
Cal Foote,NSH,Bruiser
Radko Gudas,FLA,Bruiser
Kaapo Kakko,NYR,Offensive All Star
Matt Grzelcyk,BOS,Defensive Minded
Max Jones,ANA,Bruiser
Arnaud Durandeau,NYI,Support Player
Otto Koivula,NYI,Support Player
Jordan Martinook,CAR,Offensive All Star
Jordan Harris,MTL,Defensive Minded
Jason Demers,EDM,Support Player
Isac Lundestrom,ANA,Defensive Minded
Calvin de Haan,CAR,Defensive Minded
Mark Stone,VGK,Defensive Minded
Matt Benning,SJS,Defensive Minded
Corey Schueneman,MTL,Support Player
Mikael Pyyhtia,CBJ,Support Player
Connor McDavid,EDM,Offensive All Star
JJ Peterka,BUF,Defensive Minded
Ivan Provorov,PHI,Defensive Minded
Drew Helleson,ANA,Support Player
Pierre Engvall,NYI,Defensive Minded
Nikita Zadorov,CGY,Bruiser
Tommy Novak,NSH,Defensive Minded
Victor Hedman,TBL,Offensive All Star
Josh Archibald,PIT,Bruiser
Nils Hoglander,VAN,Support Player
Jakub Zboril,BOS,Support Player
Taylor Raddysh,CHI,Defensive Minded
Kevin Labanc,SJS,Offensive All Star
Will Cuylle,NYR,Support Player
Aaron Ekblad,FLA,Bruiser
Luke Philp,CHI,Support Player
Gustav Forsling,FLA,Offensive All Star
Morgan Barron,WPG,Bruiser
Jack Rathbone,VAN,Support Player
Alex Killorn,TBL,Offensive All Star
Joel Eriksson Ek,MIN,Offensive All Star
Joona Koppanen,BOS,Support Player
Matt Coronato,CGY,Support Player
Devin Shore,EDM,Support Player
David Gustafsson,WPG,Support Player
Dawson Mercer,NJD,Offensive All Star
Elliot Desnoyers,PHI,Support Player
Matthew Kessel,STL,Support Player
Patrik Laine,CBJ,Defensive Minded
Derek Ryan,EDM,Defensive Minded
Tyler Kleven,OTT,Support Player
John Marino,NJD,Defensive Minded
Ben Meyers,COL,Support Player
Brock Nelson,NYI,Offensive All Star
Jani Hakanp,DAL,Bruiser
Simon Benoit,ANA,Bruiser
Blake Lizotte,LAK,Offensive All Star
Michael Rasmussen,DET,Defensive Minded
Derek Forbort,BOS,Defensive Minded
Trent Frederic,BOS,Bruiser
Alexander Alexeyev,WSH,Support Player
Calle Jarnkrok,TOR,Defensive Minded
Jonas Brodin,MIN,Defensive Minded
Timo Meier,NJD,Offensive All Star
Andrei Svechnikov,CAR,Offensive All Star
Patrice Bergeron,BOS,Offensive All Star
Marc Staal,FLA,Bruiser
Egor Zamula,PHI,Support Player
Jonas Siegenthaler,NJD,Bruiser
Evgeny Svechnikov,SJS,Defensive Minded
Dakota Mermis,MIN,Support Player
Justin Braun,PHI,Support Player
Blake Coleman,CGY,Offensive All Star
Rem Pitlick,MTL,Defensive Minded
John Hayden,SEA,Support Player
Brayden McNabb,VGK,Bruiser
Zac Jones,NYR,Support Player
Ondrej Palat,NJD,Defensive Minded
Nicolas Roy,VGK,Defensive Minded
Pavel Buchnevich,STL,Offensive All Star
Elias Lindholm,CGY,Offensive All Star
Sam Poulin,PIT,Support Player
Alex Galchenyuk,COL,Support Player
Troy Stecher,CGY,Defensive Minded
Bryan Rust,PIT,Offensive All Star
Reilly Smith,VGK,Offensive All Star
Sammy Blais,STL,Bruiser
John Carlson,WSH,Defensive Minded
CJ Suess,SJS,Support Player
Jarred Tinordi,CHI,Bruiser
Valeri Nichushkin,COL,Defensive Minded
Lawson Crouse,ARI,Offensive All Star
Rickard Rakell,PIT,Offensive All Star
Arber Xhekaj,MTL,Bruiser
Erik Cernak,TBL,Bruiser
Ian Mitchell,CHI,Support Player
Matthew Phillips,CGY,Support Player
Mattias Ekholm,EDM,Defensive Minded
Casey Mittelstadt,BUF,Offensive All Star
Connor Dewar,MIN,Defensive Minded
Brett Howden,VGK,Bruiser
Nick Leddy,STL,Defensive Minded
Ryan McLeod,EDM,Defensive Minded
Brendan Smith,NJD,Bruiser
Ryan McDonagh,NSH,Defensive Minded
Fabian Zetterlund,SJS,Defensive Minded
Vincent Desharnais,EDM,Support Player
Vince Dunn,SEA,Offensive All Star
Nikita Nesterenko,ANA,Support Player
Brent Burns,CAR,Offensive All Star
Jack McBain,ARI,Bruiser
Oliver Wahlstrom,NYI,Defensive Minded
Roman Josi,NSH,Offensive All Star
William Eklund,SJS,Support Player
Ethan Bear,VAN,Defensive Minded
Derick Brassard,OTT,Defensive Minded
Darren Helm,COL,Support Player
Matt Luff,DET,Support Player
Nick Bjugstad,EDM,Offensive All Star
Quinton Byfield,LAK,Defensive Minded
Mikael Backlund,CGY,Offensive All Star
Chris Wideman,MTL,Defensive Minded
Joel Armia,MTL,Defensive Minded
Tyler Motte,NYR,Defensive Minded
Yegor Sharangovich,NJD,Defensive Minded
Aatu Raty,VAN,Support Player
Brock Boeser,VAN,Defensive Minded
Benoit-Olivier Groulx,ANA,Support Player
Cole McWard,VAN,Support Player
Erik Gudbranson,CBJ,Bruiser
Travis Sanheim,PHI,Defensive Minded
Ronnie Attard,PHI,Support Player
Thomas Chabot,OTT,Bruiser
Jamie Oleksiak,SEA,Bruiser
Kris Letang,PIT,Bruiser
Wayne Simmonds,TOR,Support Player
Brandon Tanev,SEA,Bruiser
Alexander Holtz,NJD,Support Player
Nick Ritchie,CGY,Bruiser
K'Andre Miller,NYR,Offensive All Star
Andreas Athanasiou,CHI,Offensive All Star
Parker Kelly,OTT,Bruiser
Marcus Pettersson,PIT,Bruiser
Mika Zibanejad,NYR,Offensive All Star
Axel Jonsson-Fjallby,WPG,Defensive Minded
William Karlsson,VGK,Offensive All Star
Nic Dowd,WSH,Defensive Minded
Tanner Laczynski,PHI,Support Player
Josh Brown,ARI,Bruiser
Michael McLeod,NJD,Offensive All Star
Ryan Donato,SEA,Defensive Minded
Ridly Greig,OTT,Support Player
Parker Wotherspoon,NYI,Support Player
Joseph Cramarossa,MIN,Support Player
Brandon Saad,STL,Defensive Minded
Gabriel Fortier,TBL,Support Player
Brad Marchand,BOS,Offensive All Star
Nils Aman,VAN,Defensive Minded
Jason Dickinson,CHI,Offensive All Star
Jan Rutta,PIT,Defensive Minded
Lassi Thomson,OTT,Support Player
Jacob Bryson,BUF,Support Player
Aliaksei Protas,WSH,Defensive Minded
Nathan Beaulieu,ANA,Support Player
Adrian Kempe,LAK,Offensive All Star
Paul Stastny,CAR,Defensive Minded
Cody Glass,NSH,Defensive Minded
Beck Malenstyn,WSH,Support Player
Roope Hintz,DAL,Offensive All Star
Nick Schmaltz,ARI,Offensive All Star
Max Domi,DAL,Offensive All Star
Jesper Bratt,NJD,Offensive All Star
Connor Murphy,CHI,Bruiser
Kirill Kaprizov,MIN,Offensive All Star
Alex Nylander,PIT,Support Player
Kyle Criscuolo,SJS,Support Player
Aleksander Barkov,FLA,Offensive All Star
Connor Mackey,ARI,Defensive Minded
Libor Hajek,NYR,Support Player
Justin Faulk,STL,Offensive All Star
Noah Juulsen,VAN,Support Player
Henri Jokiharju,BUF,Defensive Minded
Mattias Samuelsson,BUF,Defensive Minded
Quinn Hughes,VAN,Offensive All Star
Artemi Panarin,NYR,Offensive All Star
Nick Swaney,MIN,Support Player
Jordan Oesterle,DET,Support Player
Dan Renouf,BOS,Support Player
MacKenzie Weegar,CGY,Bruiser
Michael Stone,CGY,Defensive Minded
Alex Newhook,COL,Defensive Minded
Travis Hamonic,OTT,Bruiser
Tony DeAngelo,PHI,Defensive Minded
Pierre-Edouard Bellemare,TBL,Defensive Minded
Sean Kuraly,CBJ,Bruiser
Patric Hornqvist,FLA,Support Player
Marcus Foligno,MIN,Bruiser
Kristian Reichel,WPG,Support Player
Brett Leason,ANA,Support Player
Drew Doughty,LAK,Defensive Minded
Drake Batherson,OTT,Offensive All Star
Trevor Moore,LAK,Defensive Minded
Kailer Yamamoto,EDM,Defensive Minded
Filip Zadina,DET,Support Player
Matt Kiersted,FLA,Support Player
Brandon Hagel,TBL,Offensive All Star
Cole Smith,NSH,Bruiser
Colin Miller,DAL,Bruiser
Matt Nieto,COL,Defensive Minded
Tyler Tucker,STL,Support Player
Calle Rosen,STL,Defensive Minded
Adam Lowry,WPG,Offensive All Star
Conor Garland,VAN,Offensive All Star
Jaret Anderson-Dolan,LAK,Support Player
Boone Jenner,CBJ,Offensive All Star
Anthony Cirelli,TBL,Defensive Minded
Tyson Jost,BUF,Defensive Minded
Kiefer Sherwood,NSH,Defensive Minded
Owen Power,BUF,Defensive Minded
Nikita Kucherov,TBL,Offensive All Star
A.J. Greer,BOS,Bruiser
Lucas Johansen,WSH,Support Player
Steven Lorentz,SJS,Defensive Minded
Connor Clifton,BOS,Bruiser
Ville Heinola,WPG,Support Player
Saku Maenalanen,WPG,Defensive Minded
Rasmus Dahlin,BUF,Offensive All Star
Noah Dobson,NYI,Offensive All Star
David Jiricek,CBJ,Support Player
Logan Brown,STL,Support Player
Shayne Gostisbehere,CAR,Defensive Minded
Lias Andersson,LAK,Support Player
Cody Ceci,EDM,Bruiser
Christian Fischer,ARI,Defensive Minded
Adam Pelech,NYI,Defensive Minded
Caleb Jones,CHI,Bruiser
Brandon Carlo,BOS,Bruiser
Steven Santini,STL,Support Player
Kyle Capobianco,WPG,Support Player
Alex Barr-Boulet,TBL,Support Player
Nick Abruzzese,TOR,Support Player
Billy Sweezey,CBJ,Support Player
Filip Chytil,NYR,Offensive All Star
Zach Aston-Reese,TOR,Bruiser
Robert Hagg,DET,Defensive Minded
Travis Konecny,PHI,Offensive All Star
Jujhar Khaira,CHI,Defensive Minded
Nick Cousins,FLA,Defensive Minded
Pontus Holmberg,TOR,Support Player
Tomas Nosek,BOS,Defensive Minded
Steven Stamkos,TBL,Offensive All Star
Connor Brown,WSH,Support Player
Alexis Lafrenire,NYR,Offensive All Star
Mikhail Maltsev,COL,Support Player
Semyon Der-Arguchintsev,TOR,Support Player
Jesper Fast,CAR,Defensive Minded
Radek Faksa,DAL,Defensive Minded
Olle Lycksell,PHI,Support Player
Pat Maroon,TBL,Bruiser
Nick Foligno,BOS,Bruiser
Marian Studenic,DAL,Support Player
Jon Merrill,MIN,Defensive Minded
Zach Whitecloud,VGK,Defensive Minded
Michael McCarron,NSH,Support Player
Vladislav Namestnikov,WPG,Defensive Minded
Filip Kral,TOR,Support Player
Brayden Pachal,VGK,Support Player
Jackson Cates,PHI,Support Player
Tanner Pearson,VAN,Support Player
Nicklas Backstrom,WSH,Defensive Minded
Luke Evangelista,NSH,Support Player
Morgan Rielly,TOR,Defensive Minded
William Carrier,VGK,Defensive Minded
Sam Steel,MIN,Defensive Minded
Justin Schultz,SEA,Defensive Minded
Brock McGinn,ANA,Defensive Minded
Sheldon Dries,VAN,Defensive Minded
Dmitry Kulikov,PIT,Defensive Minded
Philip Tomasino,NSH,Support Player
Colton Parayko,STL,Bruiser
Chris Wagner,BOS,Support Player
Max Pacioretty,CAR,Support Player
Nathan Bastian,NJD,Defensive Minded
Jesse Puljujarvi,CAR,Bruiser
Nick Bonino,PIT,Defensive Minded
Jeff Petry,PIT,Bruiser
Mike Matheson,MTL,Defensive Minded
Christian Dvorak,MTL,Defensive Minded
Alexander Romanov,NYI,Bruiser
Jack Johnson,COL,Bruiser
Jonathan Marchessault,VGK,Offensive All Star
Derek Grant,ANA,Defensive Minded
Trevor van Riemsdyk,WSH,Defensive Minded
Mathieu Joseph,OTT,Defensive Minded
Evgenii Dadonov,DAL,Defensive Minded
Cole Koepke,TBL,Support Player
Roland McKeown,NSH,Support Player
Andreas Johnsson,SJS,Support Player
Esa Lindell,DAL,Defensive Minded
Nick Cicek,SJS,Support Player
Alex DeBrincat,OTT,Offensive All Star
Alex Belzile,MTL,Defensive Minded
Nils Lundkvist,DAL,Defensive Minded
Paul Cotter,VGK,Defensive Minded
Brayden Schenn,STL,Offensive All Star
Casey Fitzgerald,FLA,Support Player
Kurtis MacDermid,COL,Bruiser
Stefan Noesen,CAR,Defensive Minded
Brad Hunt,COL,Support Player
Ian Cole,TBL,Bruiser
Jake Walman,DET,Defensive Minded
Radim Simek,SJS,Defensive Minded
Zack MacEwen,LAK,Bruiser
Kyle Burroughs,VAN,Bruiser
Nick Holden,OTT,Defensive Minded
Samuel Walker,MIN,Support Player
Jacob Bernard-Docker,OTT,Support Player
Dryden Hunt,TOR,Support Player
Josh Leivo,STL,Defensive Minded
Joe Pavelski,DAL,Offensive All Star
Matias Maccelli,ARI,Defensive Minded
Mac Hollowell,TOR,Support Player
Casey Cizikas,NYI,Bruiser
Kevin Stenlund,WPG,Defensive Minded
Travis Dermott,VAN,Support Player
Vincent Trocheck,NYR,Offensive All Star
Brett Kulak,EDM,Bruiser
Wade Allison,PHI,Bruiser
Alex Vlasic,CHI,Support Player
Will Borgen,SEA,Bruiser
Luke Schenn,TOR,Bruiser
Shane Bowers,COL,Support Player
Max Comtois,ANA,Bruiser
Rasmus Sandin,WSH,Bruiser
Tyler Myers,VAN,Bruiser
Brian Dumoulin,PIT,Defensive Minded
Dominic Toninato,WPG,Support Player
Dennis Cholowski,NYI,Support Player
Bokondji Imama,ARI,Support Player
Nicolas Deslauriers,PHI,Bruiser
Scott Laughton,PHI,Bruiser
Nick DeSimone,CGY,Support Player
Robert Thomas,STL,Offensive All Star
Ty Smith,PIT,Support Player
David Krejci,BOS,Offensive All Star
Glenn Gawdin,ANA,Support Player
Evan Bouchard,EDM,Offensive All Star
Mike Hoffman,MTL,Defensive Minded
Alex Turcotte,LAK,Support Player
Oliver Bjorkstrand,SEA,Offensive All Star
Nick Perbix,TBL,Defensive Minded
Urho Vaakanainen,ANA,Support Player
Jesper Boqvist,NJD,Defensive Minded
Austin Czarnik,DET,Support Player
Adam Boqvist,CBJ,Defensive Minded
Phil Kessel,VGK,Defensive Minded
Michael Kesselring,ARI,Support Player
Filip Hallander,PIT,Support Player
Marc-Edouard Vlasic,SJS,Defensive Minded
Sam Carrick,ANA,Bruiser
Joey Anderson,CHI,Support Player
Akito Hirose,VAN,Support Player
Jamie Drysdale,ANA,Support Player
Dylan Larkin,DET,Offensive All Star
Anton Levtchi,FLA,Support Player
Adam Fox,NYR,Offensive All Star
Taylor Fedun,PIT,Support Player
Jake Evans,MTL,Defensive Minded
William Nylander,TOR,Offensive All Star
Fredrik Karlstrom,DAL,Support Player
Yanni Gourde,SEA,Offensive All Star
Juraj Slafkovsky,MTL,Support Player
Adam Beckman,MIN,Support Player
Samuel Girard,COL,Defensive Minded
Kevin Fiala,LAK,Offensive All Star
Jake Neighbours,STL,Support Player
Joel Edmundson,MTL,Bruiser
Hampus Lindholm,BOS,Offensive All Star
Tyler Bertuzzi,BOS,Defensive Minded
Justin Barron,MTL,Defensive Minded
Frank Vatrano,ANA,Offensive All Star
Egor Sokolov,OTT,Support Player
William Lockwood,VAN,Support Player
Ryan Graves,NJD,Defensive Minded
Zach Werenski,CBJ,Support Player
Hayden Hodgson,PHI,Support Player
Radim Zohorna,TOR,Support Player
Victor Soderstrom,ARI,Support Player
Mikey Anderson,LAK,Bruiser
Andre Burakovsky,SEA,Defensive Minded
Denis Malgin,COL,Defensive Minded
Charlie Coyle,BOS,Offensive All Star
Lukas Reichel,CHI,Support Player
Tyler Benson,EDM,Support Player
Elias Pettersson,VAN,Offensive All Star
Dylan Holloway,EDM,Defensive Minded
Liam Foudy,CBJ,Defensive Minded
Jonatan Berggren,DET,Defensive Minded
Mathieu Olivier,CBJ,Bruiser
Timothy Liljegren,TOR,Defensive Minded
Bo Horvat,NYI,Offensive All Star
Dante Fabbro,NSH,Bruiser
Spencer Stastney,NSH,Support Player
Miles Wood,NJD,Bruiser
Nikolai Knyzhov,SJS,Support Player
Riley Tufte,DAL,Support Player
Marcus Bjork,CBJ,Support Player
Tim Berni,CBJ,Bruiser
Riley Stillman,BUF,Defensive Minded
Frederick Gaudreau,MIN,Defensive Minded
Colin White,FLA,Defensive Minded
Garnet Hathaway,BOS,Bruiser
Alex Chiasson,DET,Support Player
Drew O'Connor,PIT,Defensive Minded
Elmer Soderblom,DET,Support Player
Warren Foegele,EDM,Offensive All Star
