id,name,height_ft,height_cm,position,team,season,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_fumbles,passing_first_down,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_first_downs,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_first_downs,total_yards,games,offense_snaps,ypg
1,A.J. Brown,"6'1""",73,WR,PHI,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,106,158,1456,7,2,70,1456,17,1019,85.65
6,A.T. Perry,"6'5""",77,WR,NO,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,246,4,0,10,246,8,319,30.75
7,AJ McCarron,"6'3""",75,QB,CIN,2023,4,5,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,9.5
10,Aaron Jones,"5'9""",69,RB,GB,2023,0,0,0,0,0,0,0,0,142,656,2,1,34,30,43,233,1,1,13,889,11,354,80.82
11,Aaron Rodgers,"6'2""",74,QB,NYJ,2023,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
15,Adam Thielen,"6'2""",74,WR,CAR,2023,0,0,0,0,0,0,0,0,1,6,0,0,0,103,137,1014,4,2,56,1020,17,1045,60
16,Adam Trautman,"6'5""",77,TE,DEN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,204,3,0,10,204,16,697,12.75
21,Aidan O'Connell,"6'3""",75,QB,LV,2023,213,343,2218,12,7,24,3,107,17,11,1,1,7,0,0,0,0,0,0,2229,11,641,202.64
24,Albert Okwuegbunam,"6'5""",77,TE,PHI,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,32,0
27,Alec Pierce,"6'3""",75,WR,IND,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,32,65,514,2,0,24,514,17,1090,30.24
28,Alex Armah,"6'2""",74,RB,WAS,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,0,0,1,13,3,20,4.33
32,Alex Erickson,"6'0""",72,WR,LAC,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,232,1,0,12,232,8,329,29
37,Alexander Mattison,"5'11""",71,RB,MIN,2023,0,0,0,0,0,0,0,0,180,700,0,2,28,30,44,192,3,0,5,892,16,579,55.75
42,Allen Lazard,"6'5""",77,WR,NYJ,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,23,49,311,1,0,17,311,13,636,23.92
44,Allen Robinson,"6'2""",74,WR,PIT,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,34,49,280,0,0,9,280,15,673,18.67
47,Alvin Kamara,"5'10""",70,RB,NO,2023,0,0,0,0,0,0,0,0,180,694,5,0,42,75,86,466,1,0,23,1160,13,558,89.23
49,Amari Cooper,"6'1""",73,WR,CLE,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,72,128,1250,5,2,50,1250,15,883,83.33
50,Amari Rodgers,"5'9""",69,WR,IND,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,20,0
51,Ameer Abdullah,"5'9""",69,RB,LV,2023,0,0,0,0,0,0,0,0,15,89,0,0,6,19,24,131,0,0,4,220,16,206,13.75
52,Amon-Ra St. Brown,"6'0""",72,WR,DET,2023,0,0,0,0,0,1,0,0,4,24,0,0,2,119,164,1515,10,1,75,1539,16,1010,96.19
62,Andrei Iosivas,"6'3""",75,WR,CIN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,116,4,0,11,116,9,208,12.89
65,Andrew Ogletree,"6'5""",77,TE,IND,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,147,2,0,8,147,10,283,14.7
68,Andy Dalton,"6'2""",74,QB,CAR,2023,34,58,361,2,0,3,0,17,3,12,0,0,2,0,0,0,0,0,0,373,2,80,186.5
76,Anthony McFarland,"5'8""",68,RB,PIT,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,11,0,0,1,11,1,0,11
78,Anthony Richardson,"6'4""",76,QB,IND,2023,50,84,577,3,1,7,1,31,25,136,4,2,8,0,0,0,0,0,0,713,4,173,178.25
81,Antoine Green,"6'2""",74,WR,DET,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,2,2,40,1
89,Antonio Gibson,"6'2""",74,RB,WAS,2023,0,0,0,0,0,0,0,0,65,265,1,1,13,48,59,389,2,2,19,654,16,473,40.88
105,Austin Ekeler,"5'10""",70,RB,LAC,2023,0,0,0,0,0,0,0,0,179,628,5,3,34,51,74,436,1,2,21,1064,14,630,76
106,Austin Hooper,"6'4""",76,TE,LV,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,25,31,234,0,0,12,234,16,502,14.62
109,Austin Trammell,"5'10""",70,WR,LA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,29,0,0,2,29,2,49,14.5
114,Bailey Zappe,"6'1""",73,QB,NE,2023,127,212,1272,6,9,25,2,53,17,83,1,0,6,0,0,0,0,0,0,1355,10,413,135.5
115,Baker Mayfield,"6'1""",73,QB,TB,2023,364,566,4044,28,10,40,6,188,62,163,1,2,16,0,0,0,0,0,0,4207,17,1100,247.47
124,Ben Sims,"6'5""",77,TE,GB,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,21,1,0,3,21,6,98,3.5
125,Ben Skowronek,"6'3""",75,WR,LA,2023,0,0,0,0,0,0,0,0,2,9,0,0,1,8,12,66,1,0,3,75,9,158,8.33
133,Bijan Robinson,"5'11""",71,RB,ATL,2023,0,0,0,0,0,0,0,0,214,976,4,4,50,58,86,487,4,0,24,1463,17,771,86.06
136,Blaine Gabbert,"6'5""",77,QB,KC,2023,18,35,185,0,3,1,0,8,7,45,0,0,2,0,0,0,0,0,0,230,2,79,115
137,Blake Bell,"6'0""",78,TE,KC,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,26,1,1,1,26,6,106,4.33
140,Bo Melton,"5'11""",71,WR,GB,2023,0,0,0,0,0,0,0,0,3,21,0,0,2,16,24,218,1,0,13,239,4,137,59.75
144,Boston Scott,"5'0""",66,RB,PHI,2023,0,0,0,0,0,0,0,0,20,86,0,0,5,4,6,52,0,0,2,138,10,67,13.8
149,Brandin Cooks,"5'10""",70,WR,DAL,2023,0,0,0,0,0,0,0,0,5,35,0,0,1,54,81,657,8,1,38,692,16,809,43.25
150,Brandon Aiyuk,"6'0""",72,WR,SF,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,75,105,1342,7,1,61,1342,16,803,83.88
152,Brandon Bolden,"5'11""",71,RB,LV,2023,0,0,0,0,0,0,0,0,4,31,1,0,2,0,0,0,0,0,0,31,3,5,10.33
159,Brandon Johnson,"6'2""",74,WR,DEN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,284,4,0,12,284,10,301,28.4
165,Brandon Powell,"5'8""",68,WR,MIN,2023,0,0,0,0,0,0,0,0,5,17,0,0,1,29,44,324,1,0,18,341,13,404,26.23
171,Braxton Berrios,"5'9""",69,WR,MIA,2023,0,0,0,0,0,0,0,0,1,11,0,0,1,27,33,238,1,0,15,249,13,384,19.15
174,Breece Hall,"6'1""",73,RB,NYJ,2023,0,0,0,0,0,0,0,0,223,994,5,2,40,76,95,591,4,0,28,1585,17,667,93.24
177,Brenton Strange,"6'3""",75,TE,JAX,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,35,1,0,2,35,5,123,7
181,Brevin Jordan,"6'3""",75,TE,HOU,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,219,2,0,13,219,9,225,24.33
184,Brian Hoyer,"6'2""",74,QB,LV,2023,23,42,231,0,2,1,0,14,3,-3,0,0,0,0,0,0,0,0,0,228,2,78,114
189,Brian Robinson,"6'1""",73,RB,WAS,2023,0,0,0,0,0,0,0,0,178,733,5,3,47,36,43,368,4,1,15,1101,15,0,73.4
193,Britain Covey,"5'8""",68,WR,PHI,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,42,0,0,2,42,2,36,21
196,Brock Purdy,"6'1""",73,QB,SF,2023,308,444,4280,31,11,28,4,192,39,144,2,2,15,0,0,0,0,0,0,4424,16,936,276.5
197,Brock Wright,"6'5""",77,TE,DET,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,91,1,0,2,91,8,262,11.38
207,Bryce Young,"5'10""",70,QB,CAR,2023,315,527,2877,11,10,62,9,133,39,253,0,2,18,0,0,0,0,0,0,3130,16,1067,195.62
208,Brycen Hopkins,"6'4""",76,TE,LA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,78,0,0,3,78,4,51,19.5
211,Byron Pringle,"6'1""",73,WR,WAS,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,161,0,0,7,161,12,148,13.42
213,C.J. Beathard,"6'2""",74,QB,JAX,2023,40,53,349,1,0,6,0,19,8,35,0,1,2,0,0,0,0,0,0,384,6,105,64
219,C.J. Stroud,"6'3""",75,QB,HOU,2023,319,499,4108,23,5,38,6,188,39,157,3,2,17,1,1,0,0,0,0,4265,15,967,284.33
220,C.J. Uzomah,"6'0""",78,TE,NYJ,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,58,1,0,5,58,7,183,8.29
222,Cade Otton,"6'5""",77,TE,TB,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,47,67,455,4,1,22,455,16,1003,28.44
224,Calvin Austin,"5'9""",69,WR,PIT,2023,0,0,0,0,0,0,0,0,11,57,1,0,4,17,30,180,1,0,7,237,14,341,16.93
226,Calvin Ridley,"6'1""",73,WR,JAX,2023,0,0,0,0,0,0,0,0,9,23,0,0,3,76,136,1016,8,1,49,1039,17,993,61.12
227,Cam Akers,"5'10""",70,RB,MIN,2023,0,0,0,0,0,1,0,0,38,138,1,0,8,11,12,70,0,0,2,208,6,111,34.67
238,Carson Wentz,"6'5""",77,QB,LA,2023,17,24,163,2,1,2,0,11,17,56,1,0,4,0,0,0,0,0,0,219,1,67,219
239,Case Keenum,"6'1""",73,QB,HOU,2023,34,53,291,1,3,6,0,14,2,1,0,1,0,0,0,0,0,0,0,292,2,113,146
242,Cedric Tillman,"6'3""",75,WR,CLE,2023,0,0,0,0,0,0,0,0,1,8,0,0,0,21,44,224,0,0,12,232,11,578,21.09
244,CeeDee Lamb,"6'2""",74,WR,DAL,2023,0,0,0,0,0,0,0,0,14,113,2,0,6,135,181,1749,12,3,80,1862,17,991,109.53
257,Charlie Jones,"6'0""",72,WR,CIN,2023,0,0,0,0,0,0,0,0,2,13,0,0,1,7,9,64,0,0,3,77,5,35,15.4
258,Charlie Kolar,"6'0""",78,TE,BAL,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,87,1,0,5,87,6,137,14.5
260,Charlie Woerner,"6'5""",77,TE,SF,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,32,0,0,1,32,3,87,10.67
262,Chase Brown,"5'9""",69,RB,CIN,2023,0,0,0,0,0,0,0,0,44,179,0,1,6,14,15,156,1,0,4,335,10,92,33.5
263,Chase Claypool,"6'4""",76,WR,MIA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,26,0,0,1,26,4,30,6.5
266,Chase Edmonds,"5'9""",69,RB,TB,2023,0,0,0,0,0,0,0,0,49,176,0,0,8,14,17,81,0,0,5,257,13,156,19.77
270,Chigoziem Okonkwo,"6'3""",75,TE,TEN,2023,0,0,0,0,0,0,0,0,2,6,0,0,1,54,77,528,1,0,25,534,17,692,31.41
272,Chris Conley,"6'3""",75,WR,SF,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,69,0,0,2,69,1,43,69
273,Chris Evans,"5'11""",71,RB,CIN,2023,0,0,0,0,0,0,0,0,2,12,0,0,0,1,1,-1,0,0,0,11,1,7,11
274,Chris Godwin,"6'1""",73,WR,TB,2023,0,1,0,0,0,0,0,0,4,38,1,0,3,83,130,1024,2,0,53,1062,17,892,62.47
281,Chris Manhertz,"6'0""",78,TE,DEN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,0,0,1,16,4,88,4
283,Chris Moore,"6'1""",73,WR,TEN,2023,0,0,0,0,0,0,0,0,2,39,0,0,1,22,35,424,0,1,16,463,15,531,30.87
285,Chris Olave,"6'0""",72,WR,NO,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,87,138,1123,5,0,57,1123,16,814,70.19
289,Chris Rodriguez,"5'11""",71,RB,WAS,2023,0,0,0,0,0,0,0,0,51,247,2,1,14,2,2,12,0,0,1,259,8,94,32.38
294,Christian Kirk,"5'11""",71,WR,JAX,2023,1,2,-1,0,0,0,0,0,1,6,0,0,0,57,85,787,3,2,34,792,12,585,66
295,Christian McCaffrey,"5'11""",71,RB,SF,2023,0,0,0,0,0,0,0,0,272,1459,14,2,83,67,83,564,7,1,31,2023,16,812,126.44
297,Christian Watson,"6'4""",76,WR,GB,2023,0,0,0,0,0,0,0,0,4,11,0,0,1,28,53,422,5,0,20,433,9,446,48.11
300,Chuba Hubbard,"6'1""",73,RB,CAR,2023,0,0,0,0,0,0,0,0,238,902,5,0,59,39,44,233,0,1,9,1135,17,678,66.76
303,Clayton Tune,"6'3""",75,QB,ARI,2023,12,21,62,0,2,7,1,3,8,30,1,1,3,0,0,0,0,0,0,92,6,59,15.33
305,Clyde Edwards-Helaire,"5'7""",67,RB,KC,2023,0,0,0,0,0,0,0,0,70,223,1,0,12,17,22,188,1,0,7,411,15,227,27.4
313,Cody Thompson,"6'2""",74,WR,SEA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,10,1,6,10
315,Colby Parkinson,"6'7""",79,TE,SEA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,247,2,0,11,247,14,426,17.64
317,Cole Fotheringham,"6'4""",76,TE,LV,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,6,1,19,6
319,Cole Kmet,"6'0""",78,TE,CHI,2023,0,0,0,0,0,0,0,0,3,2,0,0,2,73,90,719,6,1,36,721,15,802,48.07
320,Cole Turner,"6'0""",78,TE,WAS,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,120,0,0,4,120,7,105,17.14
324,Collin Johnson,"6'0""",78,WR,CHI,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,1,11,1,11,11
326,Colton Dowell,"6'3""",75,WR,TEN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,3,2,29,1.5
328,Connor Heyward,"6'0""",72,TE,PIT,2023,0,1,0,0,0,0,0,0,1,0,0,0,0,23,34,167,0,0,8,167,11,318,15.18
330,Cooper Kupp,"6'2""",74,WR,LA,2023,0,0,0,0,0,0,0,0,1,-3,0,0,0,59,95,737,5,0,33,734,12,710,61.17
331,Cooper Rush,"6'3""",75,QB,DAL,2023,18,24,144,0,1,1,0,7,12,-5,0,0,1,0,0,0,0,0,0,139,7,69,19.86
332,Cordarrelle Patterson,"6'2""",74,RB,ATL,2023,0,0,0,0,0,0,0,0,50,181,0,1,9,9,12,38,1,0,2,219,12,168,18.25
340,Courtland Sutton,"6'4""",76,WR,DEN,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,59,90,772,10,3,37,772,16,782,48.25
342,Craig Reynolds,"5'11""",71,RB,DET,2023,0,0,0,0,0,0,0,0,41,179,1,1,11,5,5,47,0,0,2,226,6,117,37.67
346,Curtis Samuel,"5'11""",71,WR,WAS,2023,0,0,0,0,0,0,0,0,7,39,1,0,4,62,91,613,4,0,26,652,16,571,40.75
349,D'Andre Swift,"5'9""",69,RB,PHI,2023,0,0,0,0,0,0,0,0,229,1049,5,2,50,39,49,214,1,1,8,1263,16,630,78.94
350,D'Ernest Johnson,"5'10""",70,RB,JAX,2023,0,0,0,0,0,0,0,0,41,108,0,0,5,10,12,140,0,0,6,248,15,191,16.53
351,D'Onta Foreman,"6'1""",73,RB,CHI,2023,0,0,0,0,0,0,0,0,109,425,4,1,24,11,16,77,1,0,6,502,9,269,55.78
352,D'Wayne Eskridge,"5'9""",69,WR,SEA,2023,0,0,0,0,0,0,0,0,2,5,0,0,1,0,1,0,0,0,0,5,3,18,1.67
353,D.J. Chark,"6'3""",75,WR,CAR,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,35,66,525,5,2,22,525,14,0,37.5
355,D.J. Montgomery,"6'1""",73,WR,IND,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,56,1,0,3,56,2,103,28
356,D.J. Moore,"5'11""",71,WR,CHI,2023,0,0,0,0,0,0,0,0,4,21,1,0,1,96,136,1364,8,1,64,1385,17,1029,81.47
359,DK Metcalf,"6'4""",76,WR,SEA,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,66,119,1114,8,0,52,1114,16,0,69.62
364,Dak Prescott,"6'2""",74,QB,DAL,2023,410,590,4516,36,9,39,2,222,55,242,2,1,21,0,0,0,0,0,0,4758,17,1115,279.88
365,Dallas Goedert,"6'5""",77,TE,PHI,2023,0,0,0,0,0,0,0,0,1,1,0,0,0,59,83,592,3,0,33,593,14,809,42.36
367,Dalton Kincaid,"6'4""",76,TE,BUF,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,673,2,1,29,673,16,699,42.06
368,Dalton Schultz,"6'5""",77,TE,HOU,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,59,88,635,5,1,35,635,15,739,42.33
373,Dameon Pierce,"5'10""",70,RB,HOU,2023,0,0,0,0,0,0,0,0,145,416,2,0,14,13,17,101,0,0,3,517,13,297,39.77
375,Damien Harris,"5'11""",71,RB,BUF,2023,0,0,0,0,0,0,0,0,23,94,1,0,9,2,2,16,0,0,0,110,6,60,18.33
376,Damien Williams,"5'11""",71,RB,ARI,2023,0,0,0,0,0,0,0,0,11,43,0,0,1,2,2,12,0,0,0,55,3,28,18.33
384,Daniel Bellinger,"6'5""",77,TE,NYG,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,255,0,0,6,255,13,529,19.62
389,Daniel Jones,"6'5""",77,QB,NYG,2023,108,160,909,2,6,30,3,43,40,206,1,1,15,0,0,0,0,0,0,1115,6,325,185.83
398,Dare Ogunbowale,"5'11""",71,RB,HOU,2023,0,0,0,0,0,0,0,0,8,35,0,0,2,2,7,18,0,0,0,53,6,100,8.83
405,Darius Slayton,"6'1""",73,WR,NYG,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,50,79,770,4,0,29,770,17,896,45.29
406,Darnell Mooney,"5'11""",71,WR,CHI,2023,0,0,0,0,0,0,0,0,2,5,0,0,0,31,61,414,1,0,20,419,14,751,29.93
407,Darnell Washington,"6'7""",79,TE,PIT,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,61,0,0,4,61,8,259,7.62
410,Darrell Henderson,"5'8""",68,RB,LA,2023,0,0,0,0,0,0,0,0,46,112,2,0,5,10,14,103,0,0,3,215,4,126,53.75
414,Darren Waller,"6'0""",78,TE,NYG,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,52,74,552,1,0,25,552,12,568,46
418,Darrynton Evans,"5'10""",70,RB,MIA,2023,0,0,0,0,0,0,0,0,2,16,0,0,1,0,0,0,0,0,0,16,1,5,16
422,Davante Adams,"6'1""",73,WR,LV,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,103,175,1144,8,0,59,1144,17,963,67.29
423,David Bell,"6'1""",73,WR,CLE,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,167,3,0,9,167,9,186,18.56
430,David Montgomery,"5'11""",71,RB,DET,2023,0,0,0,0,0,0,0,0,219,1015,13,2,59,16,24,117,0,0,7,1132,14,453,80.86
